Title,Price,Location,Time Posted,Seller Type,Bike Type,Day
Batavus Naples ego Electric bicycle lady.,1232.5,Valby,2025-04-10 02:28:24,Private,electric,2025-04-10
Bicycle 63 frame,261.0,Værløse,2025-04-10 02:28:24,Private,city,2025-04-10
Centurion bike,290.0,Glostrup,2025-04-10 02:28:24,Private,city,2025-04-10
Nishiki Sports Bicycle,231.855,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
Rabenieck TX7C bike,507.5,Vanløse,2025-04-10 02:28:24,Private,city,2025-04-10
Kildemoes bike in purple.24 inches.,362.5,Rødovre,2025-04-10 02:28:24,Private,city,2025-04-10
"Helmet, bike helmet, cask",290.0,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
Italian Columbus Vintage bike,558.25,Brøndby,2025-04-09 02:28:24,Private,city,2025-04-09
"Bicycle clothing, bicycle jacket, assos",217.5,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
"Bicycle clothing, winter bike jacket, assos",232.0,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
"Bicycle clothing, Bib winter bike pants, assos",304.5,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
Women's bike,253.75,Smørum,2025-04-09 02:28:24,Private,city,2025-04-09
Gazelle Arroyo C8 electric bike,1486.25,Smørum,2025-04-09 02:28:24,Private,electric,2025-04-09
"New 28 ”Men's bike from Winora, 52cm",362.5,Copenhagen,2025-04-09 02:28:24,Private,city,2025-04-09
Charging bike with lid,580.0,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
Nearly new bike with free bikesmart,826.4999999999999,Valby,2025-04-09 02:28:24,Private,city,2025-04-09
Ridley Kanzo alu gravel bike stra,1450.0,Brøndby,2025-04-09 02:28:24,Private,electric,2025-04-09
Gravel / MTB / BikePacking bike,652.5,Valby,2025-04-09 02:28:24,Private,racing,2025-04-09
Lovely older racing bike in good condition,362.5,Gentofte,2025-04-09 02:28:24,Private,racing,2025-04-09
Centurion bike in really good condition.Frame size 20.5 ”There are lamps on.,362.5,Valby,2025-04-09 02:28:24,Private,city,2025-04-09
Electric bicycle battery,413.25,Brønshøj,2025-04-10 02:28:24,Private,electric,2025-04-10
Nishiki bike,232.0,Frederiksberg,2025-04-09 02:28:24,Private,city,2025-04-09
Really good cube bike,565.5,Søborg,2025-04-09 02:28:24,Private,city,2025-04-09
Mustang men's bike is sold,217.5,Copenhagen,2025-04-08 00:00:00,Private,city,2025-04-08
"Quality electric bicycle, only slightly used",1305.0,Frederiksberg,2025-04-08 00:00:00,Private,electric,2025-04-08
Retro bike from Peugeot!,869.9999999999999,Søborg,2025-04-08 00:00:00,Private,city,2025-04-08
"BMC TIME MACHINE TM01 TRIATHLON racing bike, top quality -",1957.5,Kolding,2025-04-12 02:18:24,Private,racing,2025-04-12
EL Bike Batavus Genova EGO COMFORT. Aar 2020 53 cm,579.8549999999999,Aabenraa,2025-04-12 01:28:24,Private,electric,2025-04-12
Christiania bike let with 7 gear,1449.275,Valby,2025-04-12 00:28:24,Private,cargo,2025-04-12
"Trek.Men's bike, men's bike, frame 57 cm, frame no. Listed on sale",224.75,Hvidovre,2025-04-12 00:28:24,Private,city,2025-04-12
Nice lady bike has always been inside.,289.275,Odense,2025-04-12 00:28:24,Private,city,2025-04-12
"Batavus or bicycle, men's model",869.9999999999999,Slagelse,2025-04-11 23:28:24,Private,city,2025-04-11
"EL bike, Batavus Genoa",616.25,Aarhus,2025-04-12 00:28:24,Private,electric,2025-04-12
Engwe Electric bicycle,1000.5,Køge,2025-04-11 23:28:24,Private,electric,2025-04-11
Women's bike for sale,261.0,Ringsted,2025-04-11 22:28:24,Private,city,2025-04-11
Racing bike with.28 inch tires and 29 gear frames 57 cm,290.0,Ringsted,2025-04-11 22:28:24,Private,racing,2025-04-11
Me mover training bike,1014.275,Valby,2025-04-11 22:28:24,Private,city,2025-04-11
Bicycle Kildemoes,384.25,Valby,2025-04-11 21:28:24,Private,city,2025-04-11
Bicycle,340.75,Valby,2025-04-11 21:28:24,Private,city,2025-04-11
TRIOBIKE LAW BIKE WITH PLACE FOR 4 CHILDREN,5495.5,Åbyhøj,2025-04-11 19:28:24,Private,cargo,2025-04-11
Electric bicycle.SCO Premium,1145.5,Odense,2025-04-12 02:28:24,Private,electric,2025-04-12
Cross bike 44cm,246.5,Odense,2025-04-12 02:28:24,Private,city,2025-04-12
Looking for a Gazelle Electric Bike,2610.0,Lystrup,2025-04-12 02:28:24,Private,electric,2025-04-12
EL bike source emoes,217.5,Aabenraa,2025-04-12 02:28:24,Private,electric,2025-04-12
Pedersen bicycle,1015.0,Copenhagen,2025-04-12 02:28:24,Private,city,2025-04-12
Super 73 electric bicycle,2465.0,Åbyhøj,2025-04-12 02:28:24,Private,electric,2025-04-12
Trek bike,725.0,Glostrup,2025-04-12 00:28:24,Private,city,2025-04-12
Christiania bike let with 7 gear,1449.275,Valby,2025-04-12 00:28:24,Private,cargo,2025-04-12
"Trek.Men's bike, men's bike, frame 57 cm, frame no. Listed on sale",224.75,Hvidovre,2025-04-12 00:28:24,Private,city,2025-04-12
Me mover training bike,1014.275,Valby,2025-04-11 22:28:24,Private,city,2025-04-11
Bicycle Kildemoes,384.25,Valby,2025-04-11 21:28:24,Private,city,2025-04-11
Bicycle,340.75,Valby,2025-04-11 21:28:24,Private,city,2025-04-11
Pedersen bicycle,1015.0,Copenhagen,2025-04-12 02:28:24,Private,city,2025-04-12
Trek bike,725.0,Glostrup,2025-04-12 00:28:24,Private,city,2025-04-12
Scott Electric Bike Eride Tour 30,2465.0,Glostrup,2025-04-12 02:28:24,Private,electric,2025-04-12
Electric bike,1305.0,Copenhagen,2025-04-12 02:28:24,Private,electric,2025-04-12
Nice bus bike with 7 interior gear with box,348.0,Copenhagen,2025-04-12 02:28:24,Private,city,2025-04-12
Mustang bike men - good condition,405.855,Copenhagen,2025-04-12 02:28:24,Private,city,2025-04-12
Bicycle,289.855,Greve,2025-04-11 02:28:24,Private,city,2025-04-11
Mate bike for sale,3625.0,Valby,2025-04-11 02:28:24,Private,city,2025-04-11
Elvira Madigan El Bike,565.5,Brønshøj,2025-04-11 02:28:24,Private,electric,2025-04-11
FSA unisex bike 26 inches,261.0,Hvidovre,2025-04-11 02:28:24,Private,city,2025-04-11
Girl bike,290.0,Skovlunde,2025-04-12 02:28:24,Private,city,2025-04-12
Bosch Electric Cycle Battery PowerPack 300,232.0,Hellerup,2025-04-12 02:28:24,Private,electric,2025-04-12
"Mustang, Christian Bicycle",282.75,Brøndby,2025-04-10 02:28:24,Private,city,2025-04-10
Velo Single Speed ​​bike with front charger / frame size 61 cm.,217.5,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
Women's electric bicycle,217.5,Copenhagen,2025-04-11 02:28:24,Private,electric,2025-04-11
Charging bike with lid and lock,580.0,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
Good racing bike,319.0,Copenhagen,2025-04-10 02:28:24,Private,racing,2025-04-10
Men's classic bike,376.855,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
A very special bike,869.9999999999999,Hellerup,2025-04-10 02:28:24,Private,city,2025-04-10
S.C.O Vintage bike,217.5,Kastrup,2025-04-10 02:28:24,Private,city,2025-04-10
Batavus Lord Bicycle,435.0,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
"Men's bike, Mustang Touring, Electric Bike, 8 Gear, Well Maintained.",869.9999999999999,Hvidovre,2025-04-10 02:28:24,Private,electric,2025-04-10
Batavus Naples ego Electric bicycle lady.,1232.5,Valby,2025-04-10 02:28:24,Private,electric,2025-04-10
Bicycle 63 frame,261.0,Værløse,2025-04-10 02:28:24,Private,city,2025-04-10
Centurion bike,290.0,Glostrup,2025-04-10 02:28:24,Private,city,2025-04-10
Nishiki Sports Bicycle,231.855,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
Rabenieck TX7C bike,507.5,Vanløse,2025-04-10 02:28:24,Private,city,2025-04-10
Kildemoes bike in purple.24 inches.,362.5,Rødovre,2025-04-10 02:28:24,Private,city,2025-04-10
"Helmet, bike helmet, cask",290.0,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
Italian Columbus Vintage bike,558.25,Brøndby,2025-04-09 02:28:24,Private,city,2025-04-09
"Bicycle clothing, bicycle jacket, assos",217.5,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
"Bicycle clothing, winter bike jacket, assos",232.0,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
"Bicycle clothing, Bib winter bike pants, assos",304.5,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
Women's bike,253.75,Smørum,2025-04-09 02:28:24,Private,city,2025-04-09
Gazelle Arroyo C8 electric bike,1486.25,Smørum,2025-04-09 02:28:24,Private,electric,2025-04-09
"New 28 ”Men's bike from Winora, 52cm",362.5,Copenhagen,2025-04-09 02:28:24,Private,city,2025-04-09
Charging bike with lid,580.0,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
Nearly new bike with free bikesmart,826.4999999999999,Valby,2025-04-09 02:28:24,Private,city,2025-04-09
Ridley Kanzo alu gravel bike stra,1450.0,Brøndby,2025-04-09 02:28:24,Private,electric,2025-04-09
Gravel / MTB / BikePacking bike,652.5,Valby,2025-04-09 02:28:24,Private,racing,2025-04-09
Lovely older racing bike in good condition,362.5,Gentofte,2025-04-09 02:28:24,Private,racing,2025-04-09
Centurion bike in really good condition.Frame size 20.5 ”There are lamps on.,362.5,Valby,2025-04-09 02:28:24,Private,city,2025-04-09
Electric bicycle battery,413.25,Brønshøj,2025-04-10 02:28:24,Private,electric,2025-04-10
Nishiki bike,232.0,Frederiksberg,2025-04-09 02:28:24,Private,city,2025-04-09
Really good cube bike,565.5,Søborg,2025-04-09 02:28:24,Private,city,2025-04-09
Mustang men's bike is sold,217.5,Copenhagen,2025-04-08 00:00:00,Private,city,2025-04-08
"Quality electric bicycle, only slightly used",1305.0,Frederiksberg,2025-04-08 00:00:00,Private,electric,2025-04-08
Retro bike from Peugeot!,869.9999999999999,Søborg,2025-04-08 00:00:00,Private,city,2025-04-08
"BMC TIME MACHINE TM01 TRIATHLON racing bike, top quality -",1957.5,Kolding,2025-04-12 02:28:24,Private,racing,2025-04-12
EL Bike Batavus Genova EGO COMFORT. Aar 2020 53 cm,579.8549999999999,Aabenraa,2025-04-12 01:28:24,Private,electric,2025-04-12
Christiania bike let with 7 gear,1449.275,Valby,2025-04-12 00:28:24,Private,cargo,2025-04-12
"Trek.Men's bike, men's bike, frame 57 cm, frame no. Listed on sale",224.75,Hvidovre,2025-04-12 00:28:24,Private,city,2025-04-12
Nice lady bike has always been inside.,289.275,Odense,2025-04-12 00:28:24,Private,city,2025-04-12
"Batavus or bicycle, men's model",869.9999999999999,Slagelse,2025-04-11 23:28:24,Private,city,2025-04-11
"EL bike, Batavus Genoa",616.25,Aarhus,2025-04-12 00:28:24,Private,electric,2025-04-12
Engwe Electric bicycle,1000.5,Køge,2025-04-11 23:28:24,Private,electric,2025-04-11
Women's bike for sale,261.0,Ringsted,2025-04-11 22:28:24,Private,city,2025-04-11
Racing bike with.28 inch tires and 29 gear frames 57 cm,290.0,Ringsted,2025-04-11 22:28:24,Private,racing,2025-04-11
Me mover training bike,1014.275,Valby,2025-04-11 22:28:24,Private,city,2025-04-11
Bicycle Kildemoes,384.25,Valby,2025-04-11 21:28:24,Private,city,2025-04-11
Bicycle,340.75,Valby,2025-04-11 21:28:24,Private,city,2025-04-11
TRIOBIKE LAW BIKE WITH PLACE FOR 4 CHILDREN,5495.5,Åbyhøj,2025-04-11 19:28:24,Private,cargo,2025-04-11
Electric bicycle.SCO Premium,1145.5,Odense,2025-04-12 02:28:24,Private,electric,2025-04-12
Cross bike 44cm,246.5,Odense,2025-04-12 02:28:24,Private,city,2025-04-12
Looking for a Gazelle Electric Bike,2610.0,Lystrup,2025-04-12 02:28:24,Private,electric,2025-04-12
EL bike source emoes,217.5,Aabenraa,2025-04-12 02:28:24,Private,electric,2025-04-12
Pedersen bicycle,1015.0,Copenhagen,2025-04-12 02:28:24,Private,city,2025-04-12
Super 73 electric bicycle,2465.0,Åbyhøj,2025-04-12 02:28:24,Private,electric,2025-04-12
Trek bike,725.0,Glostrup,2025-04-12 00:28:24,Private,city,2025-04-12
Raleigh Classic Women's Bike in Black.Nice condition.7 gears.Fits height 160-170cm,224.75,Hellerup,2025-04-12 00:28:24,Private,city,2025-04-12
Christiania bike let with 7 gear,1449.275,Valby,2025-04-12 00:28:24,Private,cargo,2025-04-12
"Trek.Men's bike, men's bike, frame 57 cm, frame no. Listed on sale",224.75,Hvidovre,2025-04-12 00:28:24,Private,city,2025-04-12
Me mover training bike,1014.275,Valby,2025-04-11 22:28:24,Private,city,2025-04-11
Bicycle Kildemoes,384.25,Valby,2025-04-11 21:28:24,Private,city,2025-04-11
Bicycle,340.75,Valby,2025-04-11 21:28:24,Private,city,2025-04-11
Pedersen bicycle,1015.0,Copenhagen,2025-04-12 02:28:24,Private,city,2025-04-12
Trek bike,725.0,Glostrup,2025-04-12 00:28:24,Private,city,2025-04-12
Scott Electric Bike Eride Tour 30,2465.0,Glostrup,2025-04-12 02:28:24,Private,electric,2025-04-12
Electric bike,1305.0,Copenhagen,2025-04-12 02:28:24,Private,electric,2025-04-12
Nice bus bike with 7 interior gear with box,348.0,Copenhagen,2025-04-12 02:28:24,Private,city,2025-04-12
Mustang bike men - good condition,405.855,Copenhagen,2025-04-12 02:28:24,Private,city,2025-04-12
Bicycle,289.855,Greve,2025-04-11 02:28:24,Private,city,2025-04-11
Mate bike for sale,3625.0,Valby,2025-04-11 02:28:24,Private,city,2025-04-11
Elvira Madigan El Bike,565.5,Brønshøj,2025-04-11 02:28:24,Private,electric,2025-04-11
FSA unisex bike 26 inches,261.0,Hvidovre,2025-04-11 02:28:24,Private,city,2025-04-11
Girl bike,290.0,Skovlunde,2025-04-12 02:28:24,Private,city,2025-04-12
Bosch Electric Cycle Battery PowerPack 300,232.0,Hellerup,2025-04-12 02:28:24,Private,electric,2025-04-12
"Mustang, Christian Bicycle",282.75,Brøndby,2025-04-10 02:28:24,Private,city,2025-04-10
Velo Single Speed ​​bike with front charger / frame size 61 cm.,217.5,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
Women's electric bicycle,217.5,Copenhagen,2025-04-11 02:28:24,Private,electric,2025-04-11
Charging bike with lid and lock,580.0,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
Good racing bike,319.0,Copenhagen,2025-04-10 02:28:24,Private,racing,2025-04-10
Men's classic bike,376.855,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
A very special bike,869.9999999999999,Hellerup,2025-04-10 02:28:24,Private,city,2025-04-10
S.C.O Vintage bike,217.5,Kastrup,2025-04-10 02:28:24,Private,city,2025-04-10
Batavus Lord Bicycle,435.0,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
"Men's bike, Mustang Touring, Electric Bike, 8 Gear, Well Maintained.",869.9999999999999,Hvidovre,2025-04-10 02:28:24,Private,electric,2025-04-10
Batavus Naples ego Electric bicycle lady.,1232.5,Valby,2025-04-10 02:28:24,Private,electric,2025-04-10
Bicycle 63 frame,261.0,Værløse,2025-04-10 02:28:24,Private,city,2025-04-10
Centurion bike,290.0,Glostrup,2025-04-10 02:28:24,Private,city,2025-04-10
Nishiki Sports Bicycle,231.855,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
Rabenieck TX7C bike,507.5,Vanløse,2025-04-10 02:28:24,Private,city,2025-04-10
Kildemoes bike in purple.24 inches.,362.5,Rødovre,2025-04-10 02:28:24,Private,city,2025-04-10
"Helmet, bike helmet, cask",290.0,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
Italian Columbus Vintage bike,558.25,Brøndby,2025-04-09 02:28:24,Private,city,2025-04-09
"Bicycle clothing, bicycle jacket, assos",217.5,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
"Bicycle clothing, winter bike jacket, assos",232.0,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
"Bicycle clothing, Bib winter bike pants, assos",304.5,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
Women's bike,253.75,Smørum,2025-04-09 02:28:24,Private,city,2025-04-09
Gazelle Arroyo C8 electric bike,1486.25,Smørum,2025-04-09 02:28:24,Private,electric,2025-04-09
"New 28 ”Men's bike from Winora, 52cm",362.5,Copenhagen,2025-04-09 02:28:24,Private,city,2025-04-09
Charging bike with lid,580.0,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
Nearly new bike with free bikesmart,826.4999999999999,Valby,2025-04-09 02:28:24,Private,city,2025-04-09
Ridley Kanzo alu gravel bike stra,1450.0,Brøndby,2025-04-09 02:28:24,Private,electric,2025-04-09
Gravel / MTB / BikePacking bike,652.5,Valby,2025-04-09 02:28:24,Private,racing,2025-04-09
Lovely older racing bike in good condition,362.5,Gentofte,2025-04-09 02:28:24,Private,racing,2025-04-09
Centurion bike in really good condition.Frame size 20.5 ”There are lamps on.,362.5,Valby,2025-04-09 02:28:24,Private,city,2025-04-09
Electric bicycle battery,413.25,Brønshøj,2025-04-10 02:28:24,Private,electric,2025-04-10
Nishiki bike,232.0,Frederiksberg,2025-04-09 02:28:24,Private,city,2025-04-09
Really good cube bike,565.5,Søborg,2025-04-09 02:28:24,Private,city,2025-04-09
Mustang men's bike is sold,217.5,Copenhagen,2025-04-08 00:00:00,Private,city,2025-04-08
"Quality electric bicycle, only slightly used",1305.0,Frederiksberg,2025-04-08 00:00:00,Private,electric,2025-04-08
Retro bike from Peugeot!,869.9999999999999,Søborg,2025-04-08 00:00:00,Private,city,2025-04-08
"Men's bike, Mustang Touring, Electric Bike, 8 Gear, Well Maintained.",869.9999999999999,Hvidovre,2025-04-10 02:28:24,Private,electric,2025-04-10
"BMC TIME MACHINE TM01 TRIATHLON racing bike, top quality -",1957.5,Kolding,2025-04-12 02:28:24,Private,racing,2025-04-12
EL Bike Batavus Genova EGO COMFORT. Aar 2020 53 cm,579.8549999999999,Aabenraa,2025-04-12 01:28:24,Private,electric,2025-04-12
Christiania bike let with 7 gear,1449.275,Valby,2025-04-12 00:28:24,Private,cargo,2025-04-12
"Trek.Men's bike, men's bike, frame 57 cm, frame no. Listed on sale",224.75,Hvidovre,2025-04-12 00:28:24,Private,city,2025-04-12
Nice lady bike has always been inside.,289.275,Odense,2025-04-12 00:28:24,Private,city,2025-04-12
"Batavus or bicycle, men's model",869.9999999999999,Slagelse,2025-04-11 23:28:24,Private,city,2025-04-11
"EL bike, Batavus Genoa",616.25,Aarhus,2025-04-12 00:28:24,Private,electric,2025-04-12
Engwe Electric bicycle,1000.5,Køge,2025-04-11 23:28:24,Private,electric,2025-04-11
Women's bike for sale,261.0,Ringsted,2025-04-11 22:28:24,Private,city,2025-04-11
Racing bike with.28 inch tires and 29 gear frames 57 cm,290.0,Ringsted,2025-04-11 22:28:24,Private,racing,2025-04-11
Me mover training bike,1014.275,Valby,2025-04-11 22:28:24,Private,city,2025-04-11
Bicycle Kildemoes,384.25,Valby,2025-04-11 21:28:24,Private,city,2025-04-11
Bicycle,340.75,Valby,2025-04-11 21:28:24,Private,city,2025-04-11
TRIOBIKE LAW BIKE WITH PLACE FOR 4 CHILDREN,5495.5,Åbyhøj,2025-04-11 19:28:24,Private,cargo,2025-04-11
Electric bicycle.SCO Premium,1145.5,Odense,2025-04-12 02:28:24,Private,electric,2025-04-12
Cross bike 44cm,246.5,Odense,2025-04-12 02:28:24,Private,city,2025-04-12
Looking for a Gazelle Electric Bike,2610.0,Lystrup,2025-04-12 02:28:24,Private,electric,2025-04-12
EL bike source emoes,217.5,Aabenraa,2025-04-12 02:28:24,Private,electric,2025-04-12
Pedersen bicycle,1015.0,Copenhagen,2025-04-12 02:28:24,Private,city,2025-04-12
Super 73 electric bicycle,2465.0,Åbyhøj,2025-04-12 02:28:24,Private,electric,2025-04-12
Trek bike,725.0,Glostrup,2025-04-12 00:28:24,Private,city,2025-04-12
Christiania bike let with 7 gear,1449.275,Valby,2025-04-12 00:28:24,Private,cargo,2025-04-12
"Trek.Men's bike, men's bike, frame 57 cm, frame no. Listed on sale",224.75,Hvidovre,2025-04-12 00:28:24,Private,city,2025-04-12
Me mover training bike,1014.275,Valby,2025-04-11 22:28:24,Private,city,2025-04-11
Bicycle Kildemoes,384.25,Valby,2025-04-11 21:28:24,Private,city,2025-04-11
Bicycle,340.75,Valby,2025-04-11 21:28:24,Private,city,2025-04-11
Pedersen bicycle,1015.0,Copenhagen,2025-04-12 02:28:24,Private,city,2025-04-12
Trek bike,725.0,Glostrup,2025-04-12 00:28:24,Private,city,2025-04-12
Scott Electric Bike Eride Tour 30,2465.0,Glostrup,2025-04-12 02:28:24,Private,electric,2025-04-12
Electric bike,1305.0,Copenhagen,2025-04-12 02:28:24,Private,electric,2025-04-12
Nice bus bike with 7 interior gear with box,348.0,Copenhagen,2025-04-12 02:28:24,Private,city,2025-04-12
Mustang bike men - good condition,405.855,Copenhagen,2025-04-12 02:28:24,Private,city,2025-04-12
Bicycle,289.855,Greve,2025-04-11 02:28:24,Private,city,2025-04-11
Mate bike for sale,3625.0,Valby,2025-04-11 02:28:24,Private,city,2025-04-11
Elvira Madigan El Bike,565.5,Brønshøj,2025-04-11 02:28:24,Private,electric,2025-04-11
FSA unisex bike 26 inches,261.0,Hvidovre,2025-04-11 02:28:24,Private,city,2025-04-11
Girl bike,290.0,Skovlunde,2025-04-12 02:28:24,Private,city,2025-04-12
Bosch Electric Cycle Battery PowerPack 300,232.0,Hellerup,2025-04-12 02:28:24,Private,electric,2025-04-12
"Mustang, Christian Bicycle",282.75,Brøndby,2025-04-10 02:28:24,Private,city,2025-04-10
Velo Single Speed bike with front charger / frame size 61 cm.,217.5,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
Women's electric bicycle,217.5,Copenhagen,2025-04-11 02:28:24,Private,electric,2025-04-11
Charging bike with lid and lock,580.0,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
Good racing bike,319.0,Copenhagen,2025-04-10 02:28:24,Private,racing,2025-04-10
Men's classic bike,376.855,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
A very special bike,869.9999999999999,Hellerup,2025-04-10 02:28:24,Private,city,2025-04-10
S.C.O Vintage bike,217.5,Kastrup,2025-04-10 02:28:24,Private,city,2025-04-10
Batavus Lord Bicycle,435.0,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
"Men's bike, Mustang Touring, Electric Bike, 8 Gear, Well Maintained.",869.9999999999999,Hvidovre,2025-04-10 02:28:24,Private,electric,2025-04-10
Batavus Naples ego Electric bicycle lady.,1232.5,Valby,2025-04-10 02:28:24,Private,electric,2025-04-10
Bicycle 63 frame,261.0,Værløse,2025-04-10 02:28:24,Private,city,2025-04-10
Centurion bike,290.0,Glostrup,2025-04-10 02:28:24,Private,city,2025-04-10
Nishiki Sports Bicycle,231.855,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
Rabenieck TX7C bike,507.5,Vanløse,2025-04-10 02:28:24,Private,city,2025-04-10
Kildemoes bike in purple.24 inches.,362.5,Rødovre,2025-04-10 02:28:24,Private,city,2025-04-10
"Helmet, bike helmet, cask",290.0,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
Italian Columbus Vintage bike,558.25,Brøndby,2025-04-09 02:28:24,Private,city,2025-04-09
"Bicycle clothing, bicycle jacket, assos",217.5,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
"Bicycle clothing, winter bike jacket, assos",232.0,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
"Bicycle clothing, Bib winter bike pants, assos",304.5,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
Women's bike,253.75,Smørum,2025-04-09 02:28:24,Private,city,2025-04-09
Gazelle Arroyo C8 electric bike,1486.25,Smørum,2025-04-09 02:28:24,Private,electric,2025-04-09
"New 28 ”Men's bike from Winora, 52cm",362.5,Copenhagen,2025-04-09 02:28:24,Private,city,2025-04-09
Charging bike with lid,580.0,Copenhagen,2025-04-10 02:28:24,Private,city,2025-04-10
Nearly new bike with free bikesmart,826.4999999999999,Valby,2025-04-09 02:28:24,Private,city,2025-04-09
Ridley Kanzo alu gravel bike stra,1450.0,Brøndby,2025-04-09 02:28:24,Private,electric,2025-04-09
Gravel / MTB / BikePacking bike,652.5,Valby,2025-04-09 02:28:24,Private,racing,2025-04-09
Lovely older racing bike in good condition,362.5,Gentofte,2025-04-09 02:28:24,Private,racing,2025-04-09
Centurion bike in really good condition.Frame size 20.5 ”There are lamps on.,362.5,Valby,2025-04-09 02:28:24,Private,city,2025-04-09
Electric bicycle battery,413.25,Brønshøj,2025-04-10 02:28:24,Private,electric,2025-04-10
Nishiki bike,232.0,Frederiksberg,2025-04-09 02:28:24,Private,city,2025-04-09
Really good cube bike,565.5,Søborg,2025-04-09 02:28:24,Private,city,2025-04-09
Mustang men's bike is sold,217.5,Copenhagen,2025-04-08 00:00:00,Private,city,2025-04-08
"Quality electric bicycle, only slightly used",1305.0,Frederiksberg,2025-04-08 00:00:00,Private,electric,2025-04-08
Retro bike from Peugeot!,869.9999999999999,Søborg,2025-04-08 00:00:00,Private,city,2025-04-08
